Column1,Column2,Column3,Column4
0.4896787059556098,-2.2791974812903133,1.8782096927769136,1.7435700759420463
0.7622394130304881,-2.4722678281368125,1.959676593006657,1.5459893767602413
0.8016333046113169,-2.577751488739023,1.7315920475003697,1.3862453065127411
0.8355869303517965,-2.567952638373535,1.469234516889669,1.1692690767563678
0.6455729175618716,-2.3907978946588258,2.028896158533022,1.4607138624490676
0.6165426820877816,-2.305536476955022,1.856157894684023,1.63193020911134
0.42364028199795073,-2.2914988809461665,1.913859861362699,1.4640088189791647
0.6762355978181243,-2.4795983462600235,1.7698550362729246,1.4196300629555516
0.7060176356197787,-2.5421780722520717,1.7381018309178196,1.3374403385917466
0.6798280992735896,-2.379560084667118,2.00638963249069,1.4902459164539674
0.6838234996126207,-2.5551421125050724,2.037290149090846,1.063998372454356
0.5299405189418913,-2.384365147301454,1.8221466673847653,1.4444161911660873
0.48605903402855544,-2.575652694860731,1.5038328919716133,1.2343998733350157
0.5895651080708475,-2.327187551816699,1.9435881574081182,1.6265239151487956
0.648947054988424,-2.4032513881134236,1.9712392829667005,1.590059665125499
0.7462475646752013,-2.6213562835800914,1.587789543988957,0.8434677919988915
0.4908813840278311,-2.3478317951911074,1.9890938833775196,1.5348748352748143
0.4595206924583384,-2.2226604669391246,1.8322438928578582,1.5501116926242409
0.761233913756504,-2.5790711291157207,1.4146206696336432,1.1729225444960094
0.6447582814301751,-2.4389591402559945,1.9711750220497752,1.4488521859693724
0.5945324091291899,-2.3054269863781247,2.011966459512351,1.5337020972231536
0.7011695215401899,-2.5539358543682322,1.7320548811624656,1.2260678992541596
0.5869053726484861,-2.4983563296545204,1.6322535988585425,1.3717815650675622
0.796162443581462,-2.583554173563832,1.9719936876353628,1.0863281337442445
0.5228606387885218,-2.2169088793730083,1.9407559068429265,1.68021918389384
0.46289975484317386,-2.2669278594718425,1.7608167604764793,1.6179736189270164
0.5615137843795328,-2.3920488102530673,1.9259045553468404,1.5662274539782628
0.4498923047408955,-2.2229869109963474,1.922490151978842,1.499415625686173
0.45179825801674034,-2.2778915380757496,1.8098425041064459,1.6214907951862938
0.6268389826045221,-2.3793436915540984,2.0910539977624434,1.4948865346881324
0.47899629215229034,-2.284462758970366,1.7932004788806684,1.6395851395266832
0.5162545040396211,-2.5136355976626654,1.6186049989129276,1.4740378155150589
0.5795916004637545,-2.2780558733600107,2.078860217887056,1.613208230462134
0.565239831431716,-2.5285160774716684,1.6220114540374357,1.3534727506910862
0.760134912051003,-2.515576875808087,1.6735801247016582,1.3704086631828516
0.5805804870154512,-2.2918956406793463,1.9657957493408742,1.7318507468167441
0.6881256586282654,-2.4843383339033123,1.7990985956940335,1.4610877872121615
0.6225270995414377,-2.531449918367779,1.3874098089365052,1.384585569650283
0.6134735364613562,-2.434951195619332,1.780436870513096,1.4667640879931072
0.8385377055713635,-2.6272261875899976,1.097587844975466,1.2517660768266716
0.5514509994902106,-2.20196772780435,2.014698117173578,1.6910934142744525
0.47317886448528046,-2.137767815561868,1.8806898240394716,1.7351733812052368
0.41792672091288785,-2.1271915853221754,1.8213160873777159,1.6458832376722405
0.26507623365051575,-2.046162298489748,1.7189306290596664,1.6116573998841248
0.6791092200350444,-2.6177049823899092,1.62050299066449,1.1512221112956464
0.7486014999023162,-2.5788819364195907,1.4317818485111347,1.368707222206153
0.5954401752359032,-2.379309270984037,1.8472433133534554,1.666672748818117
0.5356773934967525,-2.2763059702474178,1.8820398220007633,1.6157868738883228
0.7105059856431657,-2.465481759233243,1.897533555201245,1.5542013967294157
0.6178225471321355,-2.4500202434997376,1.589847934704904,1.6904770409712755
0.6816319829692662,-2.4122885392868527,2.008463466388683,1.379934824834842
0.7815051482022717,-2.603110116502579,1.5960836187167442,0.902738462597493
0.4684981174856252,-2.1533036705854305,1.8959491481248532,1.7401017442262592
0.42159983790068883,-2.125210582450415,1.8736890500268122,1.646773385779724
0.5937638306811204,-2.425754430535824,1.943744869597033,1.4784684549637357
0.6445545947907002,-2.4560349104072667,1.7244243725212118,1.509806564414026
0.6793132382930227,-2.344897179771662,2.0248152988322414,1.6075473390265462
0.5331010435531109,-2.3736277761088336,1.7114878067348354,1.4821724266561478
0.6279534800076668,-2.397493936753414,1.9199276898044544,1.7283349456000257
0.650288833403899,-2.5001609918321934,1.733610751235664,1.4219380008145377
0.804093972491037,-2.6222703144445734,1.3198736395596744,1.4247330269046565
0.5291928319065808,-2.400438971220173,1.9033256341017544,1.3724499069985916
0.33393498530151483,-2.192523211286514,1.7691343297422195,1.5282990591740282
0.8006893715412761,-2.575394917935493,1.7724611127417118,0.9110684464682153
0.5471201882219334,-2.2969019052003983,2.0519383689974218,1.675143078427528
0.4294194840971943,-2.204097715865966,1.705535407997513,1.8744994947291753
0.7805719285304806,-2.6171369229883688,1.430334244374212,1.1826815863484148
0.65581253742071,-2.520254271959214,1.863710562161731,1.412406853829044
0.7679825295369909,-2.558760533736113,1.6234357303786475,1.2316138869407047
0.47459535681811593,-2.1968694644811104,1.9483722080161825,1.6634327672385054
0.5243447601296939,-2.170005458119192,1.8898138102889763,1.8195095095725788
0.7539474793526384,-2.5200692909840208,1.6671769579348668,1.7179957135100934
0.5029823491137547,-2.185801019083327,1.8951811973924224,1.5812118177505419
0.6542286599329395,-2.383238082103425,2.0668873080306143,1.4831800382158875
0.4809613844765569,-2.01323016746513,1.8477752536504524,1.7747374302657224
0.3639972709318798,-1.749802583398425,1.7803946160166995,1.8323310899601941
0.4925131978815174,-2.015292388587946,2.0146110386046825,1.7394590033288548
0.5821068918120273,-2.481850982404919,1.618263239262657,1.2142519582667402
0.5966213597831608,-2.3949089358467335,2.0396935633298012,1.5874335669823996
0.7568304862619939,-2.6307664661736183,1.0682177115094504,1.5134905272563395
0.8235006086470538,-2.5475176270797415,1.400574522004546,1.4207998317339878
0.577741597453452,-2.3937840787351234,1.954203411776454,1.481864609285144
0.5021998301036433,-2.219159711397309,1.996290024720866,1.698760614160073
0.5014874082749211,-2.4049066010819975,1.8874359009860324,1.4985971266326346
0.6991970828643796,-2.519309762403509,1.829329880234626,1.5649155357310898
0.6815643017354183,-2.5373436963816656,1.945588855443909,1.334353831371946
0.6089907710850705,-2.463580768996322,1.9368707856733964,1.3694885765017744
0.5494399380726374,-2.3323367537203317,1.995857381200141,1.7388636504594626
0.7849084802668075,-2.561554794952286,1.5653349388070295,1.2086847918465842
0.7277977379033598,-2.576547560771494,1.1091127233657256,1.368971321674115
0.830377203938289,-2.554343158177993,1.929498893185571,1.245179180479242
0.7720676874244022,-2.6135233788180248,1.1691324166416435,1.18033191543315
0.7268725688907067,-2.4822437409037796,1.8820862855053464,1.561018893082967
0.7050394001084004,-2.4876531225014094,1.8845293190219738,1.400384261244542
0.7059488368618261,-2.4766897879816834,1.9429489100757715,1.4633211178326757
0.7163672362059695,-2.580394464561625,1.73212534494565,1.3690121270717581
0.5063821445007236,-2.3998735866487975,1.6784395988685084,1.5898054818054699
0.8419910041860722,-2.5287936350001274,1.7064401263032707,1.4417832643535837
0.7190013476072057,-2.57491236660599,0.9525314472263495,1.4426567948434974
0.8876019372508612,-2.678045164045009,1.1216052480300385,0.6085442185627111
0.6540444141296211,-2.564262902035184,1.7405721362100435,1.3406625485486554
0.7152150189369832,-2.513922538625015,2.0281058905371556,1.3736220295486608
0.6692042025487457,-2.4992002005533585,1.6605017753531817,1.4621237669176186
0.4430852857411792,-2.283618574155471,1.7738824949835383,1.6276260319736395
0.7055243362258793,-2.424092116022433,1.8391849718390905,1.535833205790844
0.7659777115332208,-2.6020589840864177,1.0170703849723628,0.8541218655502605
0.7984397945167132,-2.6124559469462274,1.5626014112682887,1.1298213465728035
0.636560454543074,-2.345548242543431,2.0494604244614587,1.5560140101236166
0.5286147966869211,-2.518259330393963,1.69437205493277,1.4245319911904533
0.7776545104418544,-2.6170786649091347,1.2234140194942729,1.4291895405536463
0.5229705965093162,-2.2783607220761577,1.9595466211985668,1.7007580192055196
0.8649838009372351,-2.6404545210131416,1.365681500894043,0.5648483819925136
0.40418767794192506,-2.0712690811945658,1.859436908843572,1.9016900710297606
0.6961604408368476,-2.5193526866776996,2.046181207517337,1.3801838591727902
0.6257153343778386,-2.3905061886212136,2.104522768933532,1.5277581486145122
0.6744260887118422,-2.544056667428102,1.7143058634445643,1.41374522122151
0.7304499733895216,-2.6143590482095944,1.335699229657297,1.5050319727135086
0.49468605449575764,-2.226093365083362,1.9663575207418422,1.6891840091974522
0.49627957910832315,-2.2948229345980358,1.8079370481255137,1.663117395491137
0.598592867906413,-2.310822503190193,1.8268360966449704,1.688168159223536
0.583504464194628,-2.5104128099221055,1.8107087445615786,1.6217307293686318
0.551204247707941,-2.3850851894700007,1.89008821442924,1.6416674397080926
0.5432354348728732,-2.11867645591227,1.953439347631211,1.7647557359146884
0.5552860005865639,-2.2715242702786775,1.9448306201910808,1.6956434447728057
0.6072768407683586,-2.3049182015261342,2.040688423005831,1.615076794953886
0.6402301636186442,-2.434421205585545,1.953948627582064,1.4387136650994223
0.5854552267269969,-2.38657402927277,1.8693690906896239,1.5524672480617465
0.6438125005922899,-2.413370502802329,1.8900313891454439,1.6153970666401347
0.497769996304507,-2.3630451876008416,1.8890081025110772,1.4264928827893728
0.8077260338130549,-2.4728580229499593,2.099884965821777,1.4062066096616954
0.4629936244869903,-2.3321580704328575,1.9180197855312602,1.4666320792360952
0.6920421204904502,-2.5161859517869036,1.7472652378758178,1.4255930215509907
0.8615317390332495,-2.6449320648815546,2.0943133513157006,0.8910081994978915
0.6253788636347266,-2.413392830970949,2.032976916941498,1.5396058074314858
0.7137430255116323,-2.5667493889612345,1.6398367747535723,1.416359798558549
0.6603326034030178,-2.508680698206411,1.8429177017273315,1.5075248628929425
0.5717554263255694,-2.2571115493929876,1.9805886130169765,1.6279093354155638
0.5341848506032634,-2.061013851158439,1.8793786831306258,2.001150026885034
0.7230003955004325,-2.5189442171130363,1.8459871545346789,1.2684209269649007
0.6245032469877387,-2.3904586996759374,1.8593217414064311,1.6002859323635832
0.6381030335980945,-2.531324473743368,1.574321990674165,1.4900881736058353
0.5795804455930957,-2.5602309499062956,1.867608600628894,1.0290295817925166
0.6097501443062282,-2.393649171452044,1.9917100506011525,1.512865719213082
0.4890304954969854,-2.2235301777323193,1.9621604017670349,1.7768888613027785
0.5521346045723184,-2.3608431785863946,1.991303757016647,1.4265371119561387
0.4600766310280754,-2.2205272561733214,1.9481779335560143,1.6620331752505606
0.8196083581445206,-2.5072953893418197,1.8013415022862858,1.295293817872334
0.563395049422397,-2.3099643024757777,1.9917610208573295,1.517490479760175
0.5402798700256146,-2.3617924917111446,1.957721286985443,1.4691968823930055
0.5849620438143883,-2.495929300784389,1.5953328131330151,1.4048893670954647
0.5627026519508819,-2.2762113986886385,1.9467199883171649,1.5037453570356374
0.5327188799902474,-2.3668526357419246,1.858568335908653,1.5552725194283048
0.45654436977166685,-2.254292408644924,1.8611716261403508,1.5607849809229837
0.5019822623946887,-2.255532384353263,1.9645510391942778,1.5964402236023914
0.5905565261042363,-2.371383882112205,1.881925872281253,1.8142278444596038
0.4759671822000837,-2.162964841748681,1.97293502873329,1.678335673435417
0.7978344484304143,-2.5882553374328823,1.3939207032330376,1.2263693139633798
0.8732514913987116,-2.6475056880510723,1.286352630791617,1.0423127274090058
0.9632824857242265,-2.6374076062624416,1.517530342232505,0.8403096030504941
0.4094669971230606,-2.1318422556066112,1.9484651420430088,1.6466571396596557
0.45630258687331604,-2.150727182952474,1.9356984417703922,1.6874302145865165
0.43165905619010814,-2.1136085596321594,1.8726918289570247,1.7026791415865197
0.429034981043784,-2.0244646643714757,1.8948894146003419,1.8103553986962164
0.6244042820339019,-2.5090999956803257,1.3686742079940795,1.6445103490772044
0.8201599890341801,-2.4813587118835865,2.154885092846236,1.2786334757678308
0.522769046278364,-2.5149057552849774,1.6623266602805846,1.1975929509353236
0.5192417261911001,-2.290832796858342,1.8581821978431057,1.6882313444850978
0.6114803458516525,-2.356947260490035,2.052821154864223,1.4536303006362836
0.5540224501201729,-2.3032670140003555,1.9833642338311557,1.6513728414003577
0.44252405147475693,-2.218271175089738,1.9111179623241965,1.6702903869606924
0.7191621451192101,-2.442076115611023,1.8927150616699646,1.4859678411729222
0.7012979028555515,-2.531047495625719,1.3238199729936526,1.5301106812997796
0.7180715847816289,-2.6135108266632,0.6623437145549975,1.3880838792586963
0.7255199540533237,-2.4128025167116864,1.8946653778297333,1.616462259099541
0.4642213489765501,-2.21623003838231,1.928377718524989,1.5901568260063503
0.4184948268679415,-2.210132611609753,1.8078117331955394,1.5985904045763184
0.43662251111808104,-2.153078113461686,1.9693206033192598,1.6192167605809777
0.4164061773308244,-2.068412600188923,1.8717594680912373,1.8302085065394431
0.5372836895900515,-2.215664166569278,1.912385272288447,1.7309145615184482
0.47629306427485546,-2.0593596466364534,1.9965469984753734,1.8065350919501484
0.4256744688548217,-2.2298234266134673,1.9298599516505162,1.624069992519913
0.663111907685524,-2.5847966725672253,1.2145374544381176,1.1721853946336442
0.6648723015765581,-2.4308018835071064,1.8394504690783835,1.2122993847228773
0.7858522603232975,-2.5539636504277494,1.3709408391210176,1.2736884522584486
0.7794409009334846,-2.491858774580797,1.9144093395944064,1.3375034653769335
0.7174448355230562,-2.4119443550082633,2.007373418763676,1.7204237326798157
0.5794455219546455,-2.3952439307035402,1.785847894024528,1.4959670742524838
0.39013860749797236,-2.150833363137516,1.9127021149616619,1.553517030426936
0.4391931330383802,-2.1599414134132653,1.9642592015545355,1.6796231576237048
0.6183843212217964,-2.437598678322303,1.8377514409448203,1.5637495630427771
0.6183323432824064,-2.4511760476349465,1.906854407143105,1.4240305790479348
0.6781656772355509,-2.457365348716742,1.8129931213576913,1.586146860404554
0.6577302657634951,-2.3986779806791727,2.0232296499600637,1.5018286527811773
0.6530971457236288,-2.5682838360735727,1.435434728589999,1.048926592143372
0.5830269480602019,-2.3799769235138504,1.7729209918569862,1.722160677760438
0.6378704508853994,-2.4269859638847064,1.904277028159393,1.5796015679767101
0.7700860461046061,-2.559152305310935,1.5131880195159082,1.4434713335158083
0.8036459377844574,-2.392661735790618,1.8773473519291455,1.709880564416814
0.5146441113647031,-2.4759573251815974,1.4502762278799493,1.3998792330511127
0.6209869163821458,-2.4279521401989914,1.6888817020319657,1.4904690765776747
0.451026201174216,-2.281380524830777,1.8829266057644758,1.4573309066944105
0.4331918617360882,-2.2095187477897626,1.8165964021014758,1.6919212813234599
0.7109705632520692,-2.474304415713684,1.8051553943970393,1.4493408274391195
0.542774840457927,-2.177690776269791,2.0135134297566615,1.699754001640149
0.8967388114210989,-2.667653484074405,1.3863014723039753,1.1817459040449254
0.7900990731187201,-2.592191941104082,0.9186656271094957,1.6016789638330136
0.5448173943852478,-2.353265399770469,1.6202956170536031,1.7617399774408073
0.6958230941316411,-2.524752453331544,1.7027004593536732,1.3050402913217731
0.6837185690059703,-2.5270367852280176,1.7263426112280456,1.5460147145105179
0.7183676377581948,-2.5356214790644995,1.7264942611546104,1.294489796384944
0.4326531124981802,-2.198101180099145,1.9146002399324915,1.5633372630106
0.6069943602418364,-2.3491886767230956,1.8707132054430167,1.4663987311747406
0.7713272415320688,-2.5674163598974604,1.825075149897151,1.383143538248938
0.6629510510467543,-2.4271097022399424,2.041076561097175,1.5921854508045143
0.781064858114586,-2.57472022680015,1.7455709270887065,1.333683989457533
0.668098439463928,-2.4140094070344538,1.8835077552404813,1.5690571190433118
0.751949635463506,-2.5661209733037946,1.341716249888656,1.4201619916825163
0.938301847011319,-2.6422241486988227,0.7727797520932276,1.1493824864905127
0.8459189810231489,-2.590162250478904,1.0369573725784966,1.0561872799481828
0.7785367268200118,-2.6826454449700874,0.7384707004549094,0.35719057983700875
0.8496166097251311,-2.6872205299025502,0.32112575661379916,0.8760735617015323
0.8148637408064492,-2.674559381964603,0.40798064051610344,0.7384494759734829
0.7853230469201791,-2.655352777451608,0.6899475370873567,0.9202010555943093
0.8135414119902622,-2.6663486400981435,0.3419745034502845,1.0924171569933934
0.8683464345183177,-2.6354386516994306,1.038544726383174,1.3956195633804414
0.6956993123525645,-2.4944454792743374,1.616998270827356,1.3066508308424198
0.5078416473101993,-2.425966644443927,1.8072822274283336,1.4590782717555482
0.7519001061915082,-2.6104384952527546,1.513650626592125,1.1119387352626322
0.7957745203070589,-2.5786387161620326,1.8173155748691727,1.2828755723688738
0.8197506628961783,-2.6143867952921624,1.1988519880096349,1.1882862959084508
0.6553049387549974,-2.4266666845561446,1.894815862073458,1.5005490109667605
0.38338575817662196,-2.126156171825592,1.868808720263888,1.7792976649902064
0.4542919198313901,-2.2564682802225717,1.9036695599063693,1.6313663523958657
0.5998452908260058,-2.3444312132837144,1.9518068512210975,1.485021698760596
0.4305315585007663,-2.0678584553648793,1.9758050117709487,1.7159630661780965
0.5708002058058512,-2.2739467973807708,1.909622441459693,1.784293092366056
0.5641566280359919,-2.370263898673418,1.831550245248977,1.603870981826192
0.5925091165561266,-2.351252897107436,1.8924364623738947,1.6145464388975845
0.7017936062287758,-2.4118590754511526,2.0305222687751274,1.4405260658004548
0.7042587607136473,-2.4842559511772997,1.779243409354585,1.5240505083004616
0.7022751700342067,-2.644756805908849,1.003453493993523,1.2254779284163992
0.6989512870825283,-2.455888843695014,1.5620505079935068,1.7717715274719394
0.5331012164216842,-2.3503553430458815,1.8446458548975126,1.5224322512880275
0.7795464021394706,-2.6666144335023714,1.3406195622717014,0.7811371999686089
0.5509217360916935,-2.38550075856505,2.019165576510667,1.5310255662199064
0.5040746786541068,-2.228325159620404,2.0324532487651954,1.5568706287479446
0.4430843407159924,-2.16159832454248,1.8750915388219775,1.6386733570969934
0.49789587222226206,-2.1036360881723133,1.965461216427292,1.6860035767258506
0.5593250306911772,-2.21779076946898,1.9801426627123204,1.7743428513073851
0.5660735897030857,-2.4234012480884863,1.752990151567228,1.5412093407485692
0.3949598799546983,-2.204184298557467,1.9119399399741819,1.5623764598275827
0.4221960161687399,-2.1703530431476663,1.8109909612230781,1.6905474975754522
0.792570821221399,-2.52713077674387,1.8755921578000083,1.429362936045319
0.6165637576470487,-2.521778448077777,1.667870680196597,1.4463866828073717
0.5664848802087268,-2.507293488253363,1.7393070394623986,1.3090185200902529
0.5226798010577984,-2.410871917046651,1.8442071166279672,1.519448491988107
0.6975807069134731,-2.4489684334026327,1.9366528363132909,1.5061485587034924
0.7081302652649148,-2.605110805351156,0.8831232367836597,1.4200720504801032
0.7874327853483652,-2.6920263414574475,0.9015794042685792,1.400998049559736
0.6486053551125412,-2.504979701842444,1.7078052428862156,1.5150992422678118
0.5096809195584975,-2.0930347469636073,2.0362950389721206,1.7342218053243459
0.3217012556995373,-2.0397588106158224,1.8065511289876355,1.7033721636215715
0.35643080019660395,-2.0212893212607876,1.7852014412623416,1.6301445003761714
0.3999607194942902,-1.9828614523551888,1.9326873446359376,1.7043699174067788
0.606973915329938,-2.2865800418549123,1.7910147932937677,1.7955124482316478
0.5225998545743493,-2.326849300652873,1.7814305674150166,1.4572578473926603
0.6156582879183912,-2.503228679005968,1.9743933948484165,1.4624271556550963
0.5334043605441663,-2.494234515690289,1.718946606940339,1.226114251521496
0.6209706496482836,-2.472666125202206,1.772902028298434,1.3733039520839525
0.8095684648925184,-2.6098043194286586,1.696079021100236,1.0214687591604008
1.0311474534304743,-2.652478718006063,1.7484269194542492,1.0619460404163126
0.5908545495957422,-2.4355074825090037,1.8362662017047244,1.460119353671398
0.5576120610748809,-2.3212612087880946,1.8585163701416245,1.80807016592098
0.566956768284215,-2.376996904199544,1.9315495658043131,1.5548827533256189
0.5421531625605935,-2.274376607260855,1.922892410403382,1.6554426201335497
0.43366741524092167,-2.320691097625393,1.8502502978994304,1.4619401338099849
0.7052026758801904,-2.5523491113037116,1.7586047545552328,1.2310057336976452
0.6863175855257799,-2.5702570373712166,1.7454644960203485,1.215442776180394
0.41851116779770536,-2.110713465541792,1.821860671165832,1.850981207103901
0.5679911339099497,-2.1638962256101917,2.135388904437317,1.6172576963654792
0.6534684120708448,-2.4278901672992874,1.9806309239146849,1.383728161599947
0.8143990954495481,-2.5462160653495185,1.6974866910966282,1.5590432716135758
0.6917596475241711,-2.452080010025867,1.8156072671157397,1.5688039483415004
0.6506388028384623,-2.451795443270307,1.5736041075898126,1.5502489938831374
0.8337269934715837,-2.6104206390312266,1.8934823325239178,1.032940892463187
0.46398479369626516,-2.3455076698093507,1.8363716931576808,1.4798278464396157
0.6869846591651131,-2.504913510018897,1.87595394395345,1.3852059445340217
0.6181418386442488,-2.4940381545129875,1.9406032446264616,1.5112065809585176
0.41694692439139497,-2.076793646748278,1.9353140390744226,1.6585001064338556
0.423513246365896,-2.032596733482106,1.843940639542107,1.85824097350427
0.5637204261034613,-2.3072821325936754,1.875116871334182,1.64808781453879
0.4685829403272618,-2.3765164895832585,1.804390549262917,1.4081918668434519
0.8058230677096626,-2.5654270274174586,1.3739483527993772,1.3347745695969997
0.7330341317174471,-2.469020055311857,1.7995606681650005,1.3800682869759855
0.6141459562389117,-2.461414193825103,1.7418256342989118,1.552905497061111
0.5875730735481747,-2.3702116582494828,1.8437016764821834,1.4096978370838815
0.5909908217129586,-2.5022267548102284,1.4139753821038632,1.4683388374445259
0.6057093116147998,-2.474988905440428,1.6911382479344832,1.532493697402552
0.8110713328636515,-2.6221464264559664,1.4036157354300935,0.780622587792663
0.6177602781414617,-2.431448692954663,1.9583235609896334,1.5691824436073465
0.7013104579164241,-2.5087358144868106,1.9305466790666084,1.3358933562414106
0.6929180616805966,-2.3777726648704673,1.9286185754997516,1.5465555545516543
0.6442155536437452,-2.5053962477272997,1.7047238904554396,1.43136013377945
0.531717148828232,-2.284271282990429,1.8246925663816302,1.5850075689480925
0.42539524255737526,-2.3027310559687684,1.7520366496849733,1.5784100583688
0.7198149326056518,-2.5920531993665747,1.8363394700999445,1.280652984561195
0.6898748067597434,-2.6809606597173694,0.7911559522977647,1.3165520696767228
0.7583413992380046,-2.55426689856737,1.5500115522780282,1.3770200917595266
0.5437664968116303,-2.3119921462509043,1.7383498829901076,1.6775914121570734
0.5633869094522126,-2.418257274531606,1.8516029618029726,1.4609387567221876
0.6254640366819311,-2.484396679889882,1.757372097424643,1.3843644415970027
0.4155112526115101,-2.1828691442123276,1.883250654439569,1.5982417567791296
0.8352442051284902,-2.5919604472645768,2.0002577611793275,1.0846763901827685
0.5238632708006876,-2.297432701038314,1.9019850212044767,1.5276568144434408
0.6219993245733413,-2.408955544730149,1.9138539487525632,1.4710742695100414
0.6078321795105297,-2.527873004191529,1.7294791063543473,1.2331873797481119
0.6471794716151229,-2.40010200994834,1.7075543256335233,1.6366545587850938
0.7212205151616016,-2.474888278096169,1.9782650697234234,1.6014732833569907
0.5375626315285984,-2.446402178906361,1.7249236402326407,1.5521332784804875
0.666640998578199,-2.502321798587166,1.8525471573803898,1.321218233134903
0.468879513497683,-2.1429860773667664,2.002769003049988,1.6437059922322212
0.5082984603592745,-2.038488966051975,1.9332327236261735,1.9471978452507812
0.45803106285225825,-1.991304301704259,1.8868230804297075,1.8705663417438385
0.5783489586565249,-2.1650556616733256,2.103089220703921,1.783417614739136
0.5661780757307292,-2.2846893326928193,1.9139450235407165,1.5017902117611992
0.6356323886259962,-2.490680269758579,1.971069528312426,1.3405627669940006
0.6115879367409576,-2.4953892594068097,1.6016800562993028,1.6732517074398767
0.8116925916570712,-2.5869853415648887,1.7629844265083352,1.4599632656850585
0.6544574991193485,-2.4211337078840414,1.7300621978639534,1.5185523640820209
0.6289195513349108,-2.4693901330557946,1.9708206372035035,1.3257813359560386
0.6332332564185339,-2.5994216860421457,1.4222593114341864,1.214461268596858
0.7465451351645096,-2.5861330492406314,1.6623664119242128,1.185877865797766
0.6682890041095246,-2.5296018949053187,1.6400368854784513,1.3480161408871802
0.6292315915686406,-2.3904228047721405,1.9146691694862537,1.4908793300714829
0.5711577482231314,-2.551115666619681,1.5973232506886867,1.3013463419886342
0.7380058691273241,-2.4996434847688156,2.113621770290653,1.3607437040138066
0.7665124481326923,-2.5652811953162415,1.6110027706260925,1.5200533449040528
0.6177101988314613,-2.2608855119589215,2.0426139125254643,1.526732146496563
0.3882338931808092,-2.1171371162470107,1.8497305601497138,1.6722487914584967
0.43507536580326217,-2.1184298022533934,1.8620547450817047,1.7703301840951302
0.5152746807443425,-2.3003448375675464,1.842519559622989,1.6008407400548692
0.49599899159487376,-2.410465123012597,1.726810358303544,1.4976559787967592
0.534865239706365,-2.444308965200099,1.6776718445668861,1.3244482908576416
0.73610106584947,-2.4475642820672174,2.0725227698827444,1.3687749822987043
0.5674227234358961,-2.452926704547369,1.5764099843866353,1.5457986136344863
0.8356040397297788,-2.6081578126179084,1.8052496818793267,1.2882641303210927
0.46678958615634986,-2.2412976506244178,1.9776194400819418,1.6132068214027095
0.667283319465271,-2.3612238109639474,2.034921115906018,1.4961984714285526
0.49711030635686493,-2.4101418172540257,1.9715325603002225,1.5545765309492237
0.6161079239368855,-2.553252444720986,1.3509588112398767,1.2658828530782733
0.7684831629458035,-2.5597355471641356,1.7674850594104785,1.3227399383584517
0.7620920291946762,-2.5102493052275268,1.7516414462457905,1.5028953158176472
0.5527646952932418,-2.3230701003996135,2.0424242272708297,1.5278918582686158
0.48646146999616646,-2.3315308717165926,1.889357485878168,1.6030012600750874
0.3917975708607193,-2.0739775351260668,1.8355765642504422,1.6725729674098317
0.5997590069678286,-2.322224374079867,2.0932465818018646,1.6444176556311658
0.5700344293380005,-2.457897894158255,1.9564273132500067,1.3137692659483005
0.41220337035954635,-2.124276509617727,1.9289370648545898,1.7034635185992042
0.504208235042316,-2.3676965788577373,1.578631511775566,1.5372756016177944
0.4587181042540476,-2.204683928897103,1.9334780392754563,1.6298471320106378
0.6317910790047373,-2.317281129062751,2.0345508832180745,1.4360021055295091
0.5785488237678607,-2.2984247452537554,2.034302714208734,1.610723630597846
0.5624873628536614,-2.472352679438168,1.6908501925656831,1.2893620698864434
0.7911636045882223,-2.5288862363071556,1.872600281216947,1.4496972834762796
0.8646896510242654,-2.5890951101253745,1.5715060745212517,1.3772282971163494
0.8171357299189297,-2.5850841889242546,1.5523526360968354,1.2678731805523245
0.4416203213042841,-2.3857138937512756,1.628763930096487,1.46511948953898
0.47774073675491097,-2.1959562447856964,1.8996457998077407,1.837263620400936
0.48179928860557264,-2.212460806758443,1.8650559487727958,1.787394289000435
0.6267062165409524,-2.419624544253908,1.7298463726261994,1.6071050790315058
0.5621832966473116,-2.3847665940994593,1.7711507787247762,1.586164886986665
0.6700858015659831,-2.5021237720730616,1.4703569725800227,1.4380002394626457
0.6226678153177888,-2.4897939677084,1.968023087893791,1.3412294980442114
0.6483435747941869,-2.3739038551915668,2.0073610472935375,1.5126796225695636
0.5709747999006788,-2.4737676451324893,1.8384779193061151,1.3489359678370045
0.638822646289819,-2.432620757086321,1.7562355615942853,1.4992565821346195
0.7237419488018931,-2.332538887035193,2.0396866551240036,1.7608858070476048
0.6121246408435107,-2.4115808028455183,1.8190841643909188,1.5162737815850276
0.515159001624341,-2.3874462037667814,1.6614347490749162,1.3809862514046638
0.4645199930208757,-2.1707265474900455,1.9127955189685981,1.6160938101216689
0.5258540155953441,-2.2998630905464057,1.9361762683875299,1.4905749888341298
0.5519982554869938,-2.252283734073825,1.9419171014760543,1.7371880262984638
0.5986132242831514,-2.3344669846161374,1.9155092198597101,1.60898792138843
0.8229760878404674,-2.599633674365189,1.7263332092543557,1.0360388826634748
0.6284811339631207,-2.461042807315932,1.571004568406329,1.1693596489095943
0.6226553641128441,-2.449250750067501,1.6852543231188883,1.4507857162256885
0.629674008423101,-2.346443637395337,2.039743443962534,1.5197040394555472
0.8933798028583495,-2.6247095069429567,1.7889342688873637,1.135081832029503
